layer_name,node_name,abundance,module
1982,Apodemus_agrarius,82,3
1982,Apodemus_peninsulae,14,3
1982,Arvicola_terrestris,29,1
1982,Asioscalops_altaica,1,2
1982,Cricetus_cricetus,7,6
1982,Eutamias_sibiricus,13,4
1982,Microtus_agrestis,31,1
1982,Microtus_arvalis,9,1
1982,Microtus_gregalis,234,1
1982,Microtus_minutus,21,1
1982,Microtus_oeconomus,63,1
1982,Mus_musculus,20,5
1982,Myodes_glareolus,30,1
1982,Myodes_rufocanus,29,1
1982,Myodes_rutilus,95,1
1982,Sicista_betulina,95,1
1982,Sorex_araneus,270,2
1982,Sorex_caecutiens,17,2
1982,Sorex_isodon,15,2
1982,Sorex_minutus,102,2
1982,Sorex_tundrensis,17,2
1982,Amalaraeus_penicilliger,543,1
1982,Amerosejus_corbicula,2,5
1982,Amphipsylla_sibirica,4,1
1982,Androlaelaps_glasgowi,968,1
1982,Ceratophyllus_indages,7,4
1982,Ctenophthalmus_assimilis,466,1
1982,Eulaelaps_stabularis,105,1
1982,Euryparasitus_emarginatus,22,2
1982,Euryparasitus_medius,1,4
1982,Frontopsylla_elata,4,1
1982,Haemogamasus_ambulans,32,1
1982,Haemogamasus_mandschuricus,27,1
1982,Haemogamasus_nidiformes,10,1
1982,Hirstionyssus_criceti,16,6
1982,Hirstionyssus_isabellinus,160,1
1982,Hirstionyssus_soricis,90,2
1982,Histrichopsylla_talpae,234,1
1982,Holoparasitus_gontscharovae,1,3
1982,Hyperlaelaps_arvalis,1,1
1982,Iphidosoma_fimetarium,6,4
1982,Laelaps_clethrionomydis,324,1
1982,Laelaps_hilaris,5,1
1982,Laelaps_muris,212,1
1982,Laelaps_pavlovskyi,64,3
1982,Laelaspis_astronomicus,3,1
1982,Macrocheles_decoloratus,6,6
1982,Macrocheles_glaber,18,1
1982,Macrocheles_matrius,30,1
1982,Macrocheles_nataliae,10,1
1982,Macrocheles_rotundiscutus,3,2
1982,Megabothris_rectangulatus,272,1
1982,Megabothris_turbidus,3,1
1982,Myonyssus_ingricus,1,3
1982,Neopsylla_acanthina,81,3
1982,Neopsylla_mana,33,3
1982,Palaeopsylla_soricis,821,2
1982,Parasitus_coleoptratorum,4,2
1982,Parasitus_consanguineus,121,1
1982,Parasitus_fimetorum,9,1
1982,Parasitus_oudemansi,27,4
1982,Parasitus_remberti,3,2
1982,Pergamasus_crassipes,14,1
1982,Poecilochirus_necrophori,201,1
1982,Poecilochirus_subterraneus,31,2
1982,Proctolaelaps_pygmaeus,17,5
1982,Rhadinopsylla_integella,3,1
1983,Apodemus_agrarius,107,3
1983,Apodemus_peninsulae,9,3
1983,Arvicola_terrestris,47,1
1983,Asioscalops_altaica,5,2
1983,Cricetus_cricetus,3,6
1983,Eutamias_sibiricus,7,4
1983,Microtus_agrestis,41,1
1983,Microtus_arvalis,41,1
1983,Microtus_gregalis,284,1
1983,Microtus_minutus,26,1
1983,Microtus_oeconomus,41,1
1983,Mus_musculus,31,5
1983,Myodes_glareolus,8,1
1983,Myodes_rufocanus,34,1
1983,Myodes_rutilus,59,1
1983,Neomys_fodiens,2,2
1983,Sicista_betulina,56,1
1983,Sorex_araneus,253,2
1983,Sorex_caecutiens,12,2
1983,Sorex_isodon,15,2
1983,Sorex_minutus,35,2
1983,Sorex_tundrensis,13,2
1983,Amalaraeus_penicilliger,492,1
1983,Amerosejus_corbicula,12,5
1983,Amphipsylla_sibirica,4,1
1983,Androlaelaps_glasgowi,1256,1
1983,Ceratophyllus_indages,25,4
1983,Ctenophthalmus_assimilis,359,1
1983,Eulaelaps_stabularis,89,1
1983,Euryparasitus_emarginatus,10,2
1983,Euryparasitus_medius,5,2
1983,Haemogamasus_ambulans,21,1
1983,Haemogamasus_mandschuricus,58,1
1983,Haemogamasus_nidi,5,1
1983,Haemogamasus_nidiformes,36,1
1983,Hirstionyssus_criceti,1,6
1983,Hirstionyssus_isabellinus,309,1
1983,Hirstionyssus_soricis,182,2
1983,Histrichopsylla_talpae,69,1
1983,Laelaps_clethrionomydis,327,1
1983,Laelaps_hilaris,21,1
1983,Laelaps_muris,44,1
1983,Laelaps_pavlovskyi,136,3
1983,Laelaspis_astronomicus,1,1
1983,Leptopsylla_segnis,14,5
1983,Macrocheles_decoloratus,3,2
1983,Macrocheles_glaber,34,1
1983,Macrocheles_matrius,1,1
1983,Macrocheles_nataliae,6,1
1983,Macrocheles_rotundiscutus,9,3
1983,Megabothris_rectangulatus,124,1
1983,Megabothris_turbidus,2,1
1983,Myonyssus_ingricus,1,2
1983,Neopsylla_acanthina,35,3
1983,Neopsylla_mana,14,3
1983,Palaeopsylla_soricis,241,2
1983,Parasitus_coleoptratorum,1,1
1983,Parasitus_consanguineus,155,1
1983,Parasitus_fimetorum,15,1
1983,Parasitus_magnus,27,2
1983,Parasitus_oudemansi,49,4
1983,Parasitus_remberti,31,2
1983,Pergamasus_crassipes,12,1
1983,Pergamasus_septentrionalis,2,3
1983,Poecilochirus_necrophori,342,1
1983,Poecilochirus_subterraneus,90,2
1983,Proctolaelaps_pygmaeus,18,5
1983,Rhadinopsylla_integella,2,1
1984,Apodemus_agrarius,106,3
1984,Apodemus_peninsulae,6,3
1984,Arvicola_terrestris,86,1
1984,Asioscalops_altaica,11,2
1984,Cricetus_cricetus,6,6
1984,Eutamias_sibiricus,8,4
1984,Microtus_agrestis,95,1
1984,Microtus_arvalis,65,1
1984,Microtus_gregalis,258,1
1984,Microtus_minutus,10,1
1984,Microtus_oeconomus,71,1
1984,Mus_musculus,5,5
1984,Myodes_glareolus,25,1
1984,Myodes_rufocanus,35,1
1984,Myodes_rutilus,127,1
1984,Neomys_fodiens,11,2
1984,Sicista_betulina,112,1
1984,Sorex_araneus,205,2
1984,Sorex_isodon,14,2
1984,Sorex_minutus,11,2
1984,Sorex_tundrensis,13,2
1984,Amalaraeus_penicilliger,912,1
1984,Amerosejus_corbicula,8,5
1984,Amphipsylla_sibirica,18,1
1984,Androlaelaps_glasgowi,1661,1
1984,Ceratophyllus_indages,7,4
1984,Ctenophthalmus_assimilis,608,1
1984,Eulaelaps_stabularis,135,1
1984,Euryparasitus_emarginatus,19,2
1984,Euryparasitus_medius,1,4
1984,Haemogamasus_ambulans,86,1
1984,Haemogamasus_mandschuricus,259,1
1984,Haemogamasus_nidi,25,1
1984,Haemogamasus_nidiformes,23,1
1984,Hirstionyssus_isabellinus,602,1
1984,Hirstionyssus_soricis,128,2
1984,Histrichopsylla_talpae,120,1
1984,Holoparasitus_gontscharovae,25,3
1984,Iphidosoma_fimetarium,2,1
1984,Laelaps_clethrionomydis,1167,1
1984,Laelaps_hilaris,73,1
1984,Laelaps_muris,209,1
1984,Laelaps_pavlovskyi,170,3
1984,Leptopsylla_segnis,8,5
1984,Macrocheles_decoloratus,5,1
1984,Macrocheles_glaber,77,1
1984,Macrocheles_matrius,4,1
1984,Macrocheles_nataliae,3,1
1984,Macrocheles_rotundiscutus,5,2
1984,Megabothris_rectangulatus,589,1
1984,Megabothris_turbidus,6,1
1984,Neopsylla_acanthina,78,3
1984,Neopsylla_mana,11,3
1984,Palaeopsylla_soricis,719,2
1984,Parasitus_coleoptratorum,10,2
1984,Parasitus_consanguineus,281,1
1984,Parasitus_convexus,21,2
1984,Parasitus_fimetorum,83,1
1984,Parasitus_lunaris,1,2
1984,Parasitus_magnus,81,2
1984,Parasitus_oudemansi,102,4
1984,Parasitus_remberti,31,2
1984,Pergamasus_crassipes,8,1
1984,Pergamasus_septentrionalis,13,1
1984,Poecilochirus_necrophori,736,1
1984,Poecilochirus_subterraneus,81,2
1984,Proctolaelaps_pygmaeus,95,5
1984,Rhadinopsylla_integella,1,1
1985,Apodemus_agrarius,70,3
1985,Apodemus_peninsulae,2,3
1985,Arvicola_terrestris,26,1
1985,Asioscalops_altaica,10,2
1985,Cricetus_cricetus,5,6
1985,Eutamias_sibiricus,5,4
1985,Microtus_agrestis,30,1
1985,Microtus_arvalis,36,1
1985,Microtus_gregalis,71,1
1985,Microtus_minutus,29,1
1985,Microtus_oeconomus,142,1
1985,Mus_musculus,2,5
1985,Myodes_glareolus,8,1
1985,Myodes_rufocanus,37,1
1985,Myodes_rutilus,137,1
1985,Neomys_fodiens,59,2
1985,Sicista_betulina,106,1
1985,Sorex_araneus,1059,2
1985,Sorex_caecutiens,18,2
1985,Sorex_isodon,50,2
1985,Sorex_minutus,71,2
1985,Sorex_tundrensis,36,2
1985,Amalaraeus_penicilliger,277,1
1985,Amphipsylla_sibirica,5,1
1985,Androlaelaps_glasgowi,96,1
1985,Ceratophyllus_indages,17,4
1985,Ctenophthalmus_assimilis,396,1
1985,Doratopsylla_birulai,25,2
1985,Eulaelaps_stabularis,92,1
1985,Euryparasitus_emarginatus,28,2
1985,Frontopsylla_elata,13,3
1985,Haemogamasus_ambulans,88,1
1985,Haemogamasus_mandschuricus,13,1
1985,Haemogamasus_nidi,11,1
1985,Hirstionyssus_criceti,123,6
1985,Hirstionyssus_isabellinus,214,1
1985,Hirstionyssus_soricis,775,2
1985,Histrichopsylla_talpae,192,1
1985,Iphidosoma_fimetarium,3,1
1985,Laelaps_clethrionomydis,85,1
1985,Laelaps_muris,46,1
1985,Laelaps_pavlovskyi,75,3
1985,Leptopsylla_segnis,3,5
1985,Macrocheles_glaber,2,1
1985,Megabothris_rectangulatus,372,1
1985,Myonyssus_ingricus,4,1
1985,Neopsylla_acanthina,67,6
1985,Palaeopsylla_soricis,1376,2
1985,Parasitus_coleoptratorum,13,4
1985,Parasitus_consanguineus,96,1
1985,Parasitus_fimetorum,4,1
1985,Parasitus_lunaris,3,1
1985,Parasitus_oudemansi,65,4
1985,Parasitus_remberti,10,1
1985,Pergamasus_crassipes,6,1
1985,Pergamasus_septentrionalis,2,1
1985,Poecilochirus_necrophori,672,1
1985,Poecilochirus_subterraneus,91,2
1985,Proctolaelaps_pygmaeus,10,5
1986,Apodemus_agrarius,49,3
1986,Apodemus_peninsulae,7,3
1986,Arvicola_terrestris,15,1
1986,Asioscalops_altaica,4,2
1986,Cricetus_cricetus,3,6
1986,Microtus_agrestis,24,1
1986,Microtus_arvalis,23,1
1986,Microtus_gregalis,22,1
1986,Microtus_minutus,12,1
1986,Microtus_oeconomus,106,1
1986,Myodes_glareolus,20,1
1986,Myodes_rufocanus,48,1
1986,Myodes_rutilus,65,1
1986,Neomys_fodiens,87,2
1986,Sicista_betulina,116,1
1986,Sorex_araneus,1665,2
1986,Sorex_caecutiens,6,2
1986,Sorex_isodon,105,2
1986,Sorex_minutus,68,2
1986,Sorex_tundrensis,58,2
1986,Amalaraeus_penicilliger,191,1
1986,Amphipsylla_sibirica,1,1
1986,Androlaelaps_glasgowi,26,1
1986,Ctenophthalmus_assimilis,421,1
1986,Doratopsylla_birulai,53,2
1986,Eulaelaps_stabularis,90,1
1986,Euryparasitus_emarginatus,43,2
1986,Frontopsylla_elata,1,3
1986,Haemogamasus_ambulans,106,1
1986,Haemogamasus_mandschuricus,1,1
1986,Haemogamasus_nidi,5,1
1986,Hirstionyssus_apodemi,14,3
1986,Hirstionyssus_isabellinus,46,1
1986,Hirstionyssus_soricis,1140,2
1986,Histrichopsylla_talpae,227,1
1986,Hyperlaelaps_arvalis,3,1
1986,Iphidosoma_fimetarium,11,1
1986,Laelaps_clethrionomydis,6,1
1986,Laelaps_hilaris,21,1
1986,Laelaps_micromydis,8,1
1986,Laelaps_muris,33,1
1986,Laelaps_pavlovskyi,39,3
1986,Laelaspis_astronomicus,2,2
1986,Leptopsylla_segnis,1,5
1986,Megabothris_rectangulatus,249,1
1986,Megabothris_turbidus,7,1
1986,Myonyssus_ingricus,20,1
1986,Neopsylla_acanthina,75,3
1986,Neopsylla_mana,1,3
1986,Palaeopsylla_soricis,3300,2
1986,Parasitus_berlesei,8,2
1986,Parasitus_coleoptratorum,13,4
1986,Parasitus_consanguineus,48,1
1986,Parasitus_lunaris,2,2
1986,Parasitus_oudemansi,140,4
1986,Parasitus_remberti,60,2
1986,Pergamasus_crassipes,4,1
1986,Poecilochirus_necrophori,622,1
1986,Poecilochirus_subterraneus,62,2
1986,Proctolaelaps_pygmaeus,6,5
1986,Rhadinopsylla_integella,2,1
1987,Apodemus_agrarius,44,3
1987,Apodemus_peninsulae,1,3
1987,Arvicola_terrestris,13,1
1987,Asioscalops_altaica,8,2
1987,Cricetus_cricetus,2,6
1987,Eutamias_sibiricus,4,7
1987,Microtus_agrestis,10,1
1987,Microtus_arvalis,22,1
1987,Microtus_gregalis,5,1
1987,Microtus_minutus,10,1
1987,Microtus_oeconomus,68,1
1987,Myodes_glareolus,5,2
1987,Myodes_rufocanus,4,1
1987,Myodes_rutilus,63,1
1987,Neomys_fodiens,91,2
1987,Sicista_betulina,87,1
1987,Sorex_araneus,443,2
1987,Sorex_isodon,75,2
1987,Sorex_minutus,73,2
1987,Sorex_tundrensis,11,2
1987,Amalaraeus_penicilliger,130,1
1987,Amphipsylla_sibirica,2,1
1987,Androlaelaps_glasgowi,50,1
1987,Ceratophyllus_indages,2,2
1987,Ctenophthalmus_assimilis,196,1
1987,Doratopsylla_birulai,142,2
1987,Eulaelaps_stabularis,36,1
1987,Euryparasitus_emarginatus,17,2
1987,Haemogamasus_ambulans,61,1
1987,Haemogamasus_mandschuricus,9,2
1987,Haemogamasus_nidi,1,1
1987,Haemogamasus_nidiformes,3,1
1987,Hirstionyssus_isabellinus,97,7
1987,Hirstionyssus_soricis,478,2
1987,Histrichopsylla_talpae,79,1
1987,Holoparasitus_gontscharovae,1,3
1987,Hyperlaelaps_arvalis,1,1
1987,Iphidosoma_fimetarium,2,7
1987,Laelaps_clethrionomydis,8,1
1987,Laelaps_hilaris,116,1
1987,Laelaps_muris,53,1
1987,Laelaps_pavlovskyi,30,3
1987,Megabothris_rectangulatus,132,1
1987,Myonyssus_ingricus,3,1
1987,Neopsylla_acanthina,30,3
1987,Palaeopsylla_soricis,2776,2
1987,Parasitus_consanguineus,3,1
1987,Parasitus_lunaris,2,2
1987,Parasitus_oudemansi,11,4
1987,Parasitus_remberti,14,2
1987,Poecilochirus_necrophori,171,2
1987,Poecilochirus_subterraneus,29,2
1987,Proctolaelaps_pygmaeus,1,1
1987,Rhadinopsylla_integella,3,1
